ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/armeabi-v7a/libnative_camera_r4.0.0.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.0.0.so
* libs/armeabi-v7a/libnative_camera_r4.0.3.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.0.3.so
* libs/armeabi-v7a/libnative_camera_r4.1.1.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.1.1.so
* libs/armeabi-v7a/libnative_camera_r4.2.0.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.2.0.so
* libs/armeabi-v7a/libnative_camera_r4.3.0.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.3.0.so
* libs/armeabi-v7a/libnative_camera_r4.4.0.so => facerecognition/src/main/jniLibs/armeabi-v7a/libnative_camera_r4.4.0.so
* libs/armeabi-v7a/libopencv_calib3d.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_calib3d.so
* libs/armeabi-v7a/libopencv_contrib.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_contrib.so
* libs/armeabi-v7a/libopencv_core.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_core.so
* libs/armeabi-v7a/libopencv_features2d.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_features2d.so
* libs/armeabi-v7a/libopencv_flann.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_flann.so
* libs/armeabi-v7a/libopencv_highgui.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_highgui.so
* libs/armeabi-v7a/libopencv_imgproc.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_imgproc.so
* libs/armeabi-v7a/libopencv_info.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_info.so
* libs/armeabi-v7a/libopencv_java.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_java.so
* libs/armeabi-v7a/libopencv_legacy.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_legacy.so
* libs/armeabi-v7a/libopencv_ml.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_ml.so
* libs/armeabi-v7a/libopencv_nonfree.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_nonfree.so
* libs/armeabi-v7a/libopencv_objdetect.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_objdetect.so
* libs/armeabi-v7a/libopencv_photo.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_photo.so
* libs/armeabi-v7a/libopencv_stitching.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_stitching.so
* libs/armeabi-v7a/libopencv_ts.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_ts.so
* libs/armeabi-v7a/libopencv_video.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_video.so
* libs/armeabi-v7a/libopencv_videostab.so => facerecognition/src/main/jniLibs/armeabi-v7a/libopencv_videostab.so
* libs/armeabi-v7a/libtbb.so => facerecognition/src/main/jniLibs/armeabi-v7a/libtbb.so
* libs/javacpp.jar => facerecognition/libs/javacpp.jar
* libs/javacv.jar => facerecognition/libs/javacv.jar
* lint.xml => facerecognition/lint.xml
* res/ => facerecognition/src/main/res/
* src/ => facerecognition/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
